id,height,weight,age,male
436,160.9852,46.6916265,51,1
79,165.735,57.549485,51,1
67,145.415,42.410852,52,0
341,149.225,40.82328,52,0
43,171.45,56.5572525,52,1
135,145.415,42.52425,53,0
118,146.05,37.5063885,53,0
205,149.225,40.3980375,53,0
533,156.21,41.050076,53,1
193,157.48,45.5576465,53,0
92,144.78,42.2691045,54,0
276,153.67,44.565414,54,0
275,159.4,44.4,54,1
442,160.655,47.4854125,54,1
10,165.1,54.487739,54,1
336,150.495,41.900561,55,0
50,154.305,41.2485225,55,1
366,161.925,53.2120115,55,0
204,162.56,45.699394,55,1
26,146.4,35.493574,56,1
297,147.955,42.751046,56,0
279,149.225,44.0834725,56,0
281,142.875,34.416293,57,0
207,149.86,38.668718,57,0
168,160.02,45.9545395,57,1
252,163.83,47.910655,57,1
314,167.64,50.688906,57,1
261,149.86,38.6970675,58,0
417,151.13,43.4030845,58,0
418,163.83,46.719976,58,1
117,170.18,47.5988105,58,1
206,158.75,51.482692,59,1
59,141.605,44.22522,60,0
454,161.925,47.286966,60,1
197,153.035,45.245802,61,0
256,140.335,36.5992045,62,0
182,146.685,46.549879,62,0
250,146.685,36.0889135,62,0
210,148.59,39.519203,62,1
142,157.48,47.9390045,62,1
244,162.56,43.204638,62,1
2,139.7,36.4858065,63,0
1,151.765,47.8256065,63,1
357,152.4,43.544832,63,0
340,158.115,43.147939,63,1
181,159.385,50.178615,63,1
235,144.145,38.9238635,64,0
478,147.32,40.8516295,64,0
177,147.955,36.4858065,64,0
315,144.145,34.246196,64.5,0
3,136.525,31.864838,65,0
506,160.655,39.7743485,65,1
15,150.495,33.849303,65.3,0
443,147.32,35.550273,66,0
12,151.13,41.220173,66,1
229,144.78,41.1918235,67,0
251,152.4,40.879979,67,0
258,163.195,48.137451,67,1
294,139.065,33.5941575,68,0
278,150.495,40.483086,68,0
237,154.305,50.2069645,68,0
544,158.75,52.5316235,68,1
277,160.02,44.622113,68,1
304,150.495,35.947166,69,0
516,148.59,35.890467,70,0
259,151.13,36.7126025,70,0
319,164.465,52.16308,71,1
236,157.48,40.029494,72,1
13,144.78,36.0322145,73,0
105,142.875,32.715323,73.3,0
287,153.67,40.5114355,73.9,0
190,151.765,35.2951275,74,0
303,155.575,39.7176495,74,1
477,153.67,47.400364,75.5,1
286,160.02,37.081146,75.9,1
255,152.4,41.163474,77,1
90,136.525,36.28736,79,0
174,153.035,32.205032,79,0
68,152.4,36.4858065,79.3,1
123,158.75,52.1914295,81.75,1
223,149.225,35.8054185,82,1
274,159.385,44.4236665,83,0
337,151.765,42.524,83.4,1
165,140.97,40.936678,85.6,0
293,153.035,49.89,88,1
